pc1,pc2,clase
0.13642871155801437,-0.314032438249237,versicolor
1.38002643591551,-0.42095428731388196,versicolor
0.5880064433398624,-0.48428741998121816,versicolor
0.8068583125004113,0.19418231471315078,versicolor
1.2206908824443523,0.4076195936110067,versicolor
0.8150952357665988,-0.3720370599095023,versicolor
0.2459576798866916,-0.268524396622015,versicolor
0.16641321714545612,-0.6819267248636268,versicolor
0.46480028840377846,-0.6707115445117204,versicolor
0.8908151984694487,-0.03446444436826912,versicolor
0.23054802355945478,-0.4043858480073254,versicolor
-0.7045317592446643,-1.0122482275317142,versicolor
0.3569814947010463,-0.5049100933371088,versicolor
0.3319344799450577,-0.21265468378116997,versicolor
0.3762156510666697,-0.2932189292514191,versicolor
0.6425760075543374,0.017738190112415897,versicolor
-0.9064698649488365,-0.7560933665990142,versicolor
0.29900084187814263,-0.3488978064503361,versicolor
2.5311927278036266,-0.009849109498801984,virginica
1.4152358767039013,-0.5749163475464893,virginica
2.616676015995689,0.34390315134173377,virginica
1.9715310530434347,-0.17972790435224573,virginica
2.3500059200446395,-0.040260947142531284,virginica
3.3970387360532572,0.5508366730280546,virginica
0.5212322439097721,-1.1927587270006448,virginica
2.932587068993688,0.35550000297749557,virginica
2.3212288165733765,-0.2438315023106911,virginica
2.916750966786071,0.7827919488152782,virginica
1.661774153636531,0.2422284077550668,virginica
1.8034019529650904,-0.21563761733355571,virginica
2.1655917960801445,0.21627558507402428,virginica
1.3461635794584506,-0.7768183473443396,virginica
1.5859282238732197,-0.5396407140267186,virginica
1.9044563747934262,0.11925069209197256,virginica
1.9496890593990686,0.04194325966321105,virginica
3.4870553642902786,1.1757393297134286,virginica
3.7956454220728832,0.2573229734204785,virginica
1.300791712637656,-0.7611496364350638,virginica
2.427817913066045,0.3781960126170504,virginica
1.1990011054655598,-0.6060915277579304,virginica
3.4999200389245373,0.4606740989118939,virginica
1.3887661316914643,-0.20439932735215122,virginica
2.275430503872204,0.3349906058216771,virginica
2.61409047381083,0.560901355123077,virginica
1.258508160511487,-0.1797047947227469,virginica
1.2911320591150202,-0.11666865117401161,virginica
2.1236087227738936,-0.20972947667730293,virginica
2.388003016003467,0.46463980470873567,virginica
2.84167277810387,0.37526916719510245,virginica
3.2306736614320926,1.3741650867930466,virginica
2.159437642489049,-0.21727757866904926,virginica
1.4441612423295087,-0.1434134104575811,virginica
1.7812948100451111,-0.49990168107813676,virginica
3.076499931687187,0.6880856775711748,virginica
2.1442433143020807,0.14006420108978992,virginica
1.9050981488140746,0.04930052601302995,virginica
1.1693263393414992,-0.1649902620231097,virginica
2.1076111432572415,0.37228787196079716,virginica
2.314154705235599,0.1836512791690187,virginica
1.9222678009026004,0.40920346681606173,virginica
1.4152358767039013,-0.5749163475464893,virginica
2.5630133750774746,0.2778626029291944,virginica
2.418746182732824,0.3047981978546918,virginica
1.9441097945469674,0.1875323028006049,virginica
1.5271666148145162,-0.37531698258048873,virginica
1.764345717044428,0.07885885451847544,virginica
1.9009416142184223,0.1166279585120237,virginica
1.3901888619479126,-0.2826609379905506,virginica
